PetID,AdoptionSpeed
2bab8aa73,0
88c0e21d1,2
b943a95a3,2
dd7732e86,2
63337324b,2
596aedb84,3
a79e1889c,4
a40a230be,2
d59322d58,2
2b6fe231b,3
b5158ef9e,2
9579ad7a1,4
6efbd2584,4
c32912689,0
4ec9289df,4
7193a5332,4
4e774a9c7,3
d8f3da4b6,2
181823d5f,4
dfcd19237,0
c626f2f93,2
2d441a71b,4
d7454afee,4
9ef928aa7,2
6a7b43ccf,0
14c6c68e2,3
695925a2a,1
24357b578,3
02612ab95,1
a6e902691,4
0f1424059,1
d4dd82200,3
7d6847fba,4
d06a4f600,0
0486bbdd0,0
8c2f67527,1
51022a643,0
c6a1fceab,0
96ad2141c,2
811e3c3c7,0
98caf2809,2
a845ba4d6,3
4f735cd71,4
71b036809,0
d470889c4,1
ae4e546cb,1
72ae87d2b,0
a6fd3df67,4
eb42f77fd,4
bf20ac1c9,1
d168549f2,2
ce50f376f,2
1342ede6c,0
9679275a3,3
e2f1f5377,1
2f60db1f7,3
a4b85d322,3
f054d3aae,0
32e7dc847,0
021b0b7bd,4
bbad9d7e6,0
b02f2fafa,0
2107c9788,1
e25112cac,2
215345b52,4
79a9a7b05,2
fe2d576c2,1
ba54e88a9,4
7ca780c35,1
0de6709ab,4
52ebfd168,0
6d98621a6,2
8c9b21e02,0
deda21b9a,2
38063ee14,4
2e65d72c2,2
4785a8894,4
ae17429ae,3
89ba257e1,1
818e0ae98,0
97d033585,0
af4941f15,3
251f4dd60,4
2b4003be8,2
5250b8bc3,1
1d777bbcd,4
3002577b8,0
ef55aaa19,0
800a7c025,2
ba8ead296,4
5e1856e1d,1
703f38466,2
0146f6d2c,1
36bec0c95,3
5c89ffa58,2
995bdb719,0
878e36da4,3
dfaa707f9,0
481cbcedb,3
1539be087,3
721017d68,1
98fc90990,0
b35e6306c,4
7d7cbe3da,0
4ad983a9d,4
945bf5e17,4
afe19c37c,1
b9429dc85,1
b38dcdc90,4
a118d66aa,3
4c6dc89df,2
12ba67e43,2
bd7f4fcee,4
c64c9e2d4,4
b00ce0fd0,2
9b52894bc,4
23068f628,0
d70db908a,0
61e477c0a,1
6e4724604,2
47fb86cbd,4
18ef93321,3
3c25f4969,4
17a421360,0
310c3f884,4
e464e666d,3
853fc56da,4
0306e85dd,4
6da753c92,3
fa7b75c6c,4
1a4c20f98,2
1cbe873e7,1
feec7a438,4
07128a0d8,1
be0ad7e94,0
3f03da51e,1
ce7283d8f,0
18c3b1a1a,2
7f7080e6b,3
0070b950a,0
7975df564,2
8420d063a,3
5bd405bac,2
6c3222742,3
e8e054802,2
b65a284a9,0
99c110585,4
644d07ccb,3
4158fbb67,3
3c9dbc88e,3
fa6c44396,1
f861fe441,2
267bf57c8,1
4f6496056,0
fbcea110f,1
599d24d23,3
bf497e792,3
e298c61fc,2
27898ed6d,3
6d172f3eb,0
0a2073b86,3
6e31c7d5c,2
23d8a4568,0
8b86fd668,4
d17343468,2
f0885aa00,2
0f506dd65,4
c4e1afd9e,2
ddb881657,1
377d9bef6,4
3c8d45ee4,0
8d8895245,3
324266c95,2
e1262c956,4
b70d0abec,4
e9a507001,0
787a8c11d,1
b386bb45c,3
9b95ec85b,2
b58cef42d,2
f2589e581,0
322b32801,4
e2b428f75,4
1833aa7d6,3
5a17d8cea,4
90a7474ec,1
e5bb33a17,3
0eba8b0ad,4
aad9a8bdb,3
fa773690e,2
1dc24448c,4
c14becd10,0
59a23bac0,4
07e427e0c,4
af2ec000a,1
0ecec0922,0
75332917e,3
6f358dea9,4
2343e3a62,0
eada14618,2
95bc41609,0
c2c4f5f40,3
13dbd2170,4
1c128e02a,4
5918330ac,3
baa42bd48,0
263f0704d,1
7e6a6e420,0
02af3813e,4
f07fcb84d,0
fe854f6a1,1
db800e561,0
27e458086,3
bac2aba96,0
18a8b9b6e,3
90fe10c68,0
f53e55959,3
02d7ad0a1,0
99dcd9020,4
54e0ac09d,4
0f2879b04,1
7cc040670,2
321c14446,2
767be5091,1
3f4d6a956,1
b0cbbd20c,0
7131cab79,2
4212729be,2
20e46cb8d,4
5c110b9d2,2
3daede547,4
92b6acf73,2
d7696fdac,4
e669e318d,4
c0de58288,1
a809464ca,4
61c5987cd,1
a0948ab92,0
ab9f715ad,4
75868fcba,0
e1d40ecc1,2
4c2f127c7,3
c89dcf5ae,3
716167b76,4
f594a2e18,2
3a916e954,4
fb9a1cf69,3
6be26ea05,1
1fce53107,2
f70571a3a,1
10e723583,3
637186543,4
d40e98a9b,3
ca144ac2a,3
5c5f306fa,4
03a694927,4
4d8f211f8,4
181fb7dae,2
795dace51,0
aa0901313,2
1f470d9f4,4
0e6523901,1
1803142d3,0
458e8f61c,4
b8fda5b3b,4
cc99037d5,0
ffab93d18,2
e246ecfdc,3
d38bcdf49,3
b744f152f,4
39816161d,2
e6d60a265,2
29b04f54d,3
b3101cf5c,1
8d0f8ad16,2
92085e776,2
28fe42572,4
8c6097ba3,0
799aef9ef,0
cf68421ff,4
f555570eb,4
ab35738e4,1
7f8955f6a,3
4f3b3314c,1
b35c61109,4
b76a6d7fa,2
bc6e53cf2,0
95a89f5f2,2
3c88f00b0,0
1b1a68a60,2
79e34f277,0
6f3e5cbd8,1
1ae9a98d3,3
6d87736bc,1
2857efde3,4
1ff26db34,0
fc96276a7,3
b8f94e1ff,1
118c1147c,4
81f1d4d5c,1
b5b9c3c05,1
dce01bb7e,4
3ac0662c8,1
799ea79a2,2
69f986aaf,3
57d8f9bdb,1
7432630e3,4
eb7f34ac5,2
7f432329f,1
10a093758,4
21f4a6abf,4
740d9759c,2
21d79f603,2
5d83f98eb,2
ec53a8725,4
c74b069ef,4
517f1dc1d,4
daa7f33d4,2
44ab64cad,2
dbcf45977,4
8a72708bc,3
cdf4d775f,2
fd740c8dc,1
3bb0c9458,1
ff8e7c016,3
e6c917eb2,4
43bae1c6d,2
7b8924342,1
b7d2a9ea7,0
74517d04f,3
ecad98f44,2
02d644003,1
9e399c659,1
39f7260a4,0
ab8386c6d,4
74d40e344,2
ab4ef2577,2
15a06cb97,2
4b31d7b1e,4
0e28ba597,0
19f0ef706,2
105fd5ad7,4
f628c4d4a,0
d8f9d07f2,2
6185f59bf,4
1eb6e3ae1,1
518e71b74,3
38cd559f6,3
a17411df1,4
fe22cc3da,4
b091feb55,2
aca81d4a7,2
c2816bdff,1
3ee05e0d5,3
71cdaadb1,2
a8249d599,2
51226d067,2
2e417850b,2
f90575a63,4
34eb88de0,0
a162830f9,0
dfa39b9f1,1
d270b074e,1
22f6c0ac6,3
dd2ec7bf4,4
01802debf,3
20e1d56ee,0
a972114e1,4
fc3053f45,1
6c1fa0fdb,4
b28de653f,4
db7fc3cc9,2
caa967274,4
ecbd85af1,4
6c736e9c1,2
f6959f1ca,1
d0b74ed53,4
f64813f9e,3
fc50c89d3,2
56f7b3216,4
9f1e8073c,0
140ef35de,4
bf2f22377,4
bfd38a572,3
92c260e20,0
fb9ae7d12,1
c12883eaa,3
2fcbb6376,4
cdfa0548e,1
bde930da4,0
cd3ac3329,0
5281a6e10,0
f522ad8d4,4
1b9b55f0b,2
d596234fc,3
c86c76857,2
7fa23fd14,1
2eaab0cb1,4
700a93465,2
067f49481,4
b9590d4de,0
aa7548beb,2
66cff2ed9,4
b2a23ac85,4
7adc5209e,2
fe8bac73c,3
a8de0737e,3
24e2a6ff5,2
71e96f977,4
5507b63ab,2
a58e06b72,0
ceed27182,2
858e522bb,0
c55c30d11,0
f70a1bf5d,1
bbe1feff9,0
fa7c7d1be,3
66b206dbe,0
9f12dbf17,4
7dd780fe8,4
f0c00625c,0
4e0d70679,3
33fda28cc,0
8c1fd43ef,0
3cae1b9ae,2
536eb85b1,0
36681852f,1
e3b178375,0
04aa54436,2
71e9e03c8,0
fce9a96ce,4
ee5590a4d,0
1cce33a82,2
f22f7c3dc,0
54b0c0564,3
c99720dbb,2
1960fb489,0
b593502c5,0
51cdc726a,2
42a891475,0
2a92877f7,4
0acb3bf7a,2
4195e3052,4
0f24b6cd6,1
c06d167ca,1
a6278a50c,2
6ae5689d3,2
89bc4559f,1
6257ac9e4,3
77a6f71e8,2
24dc5bda4,0
36ccd9729,3
6931cb084,0
bbcaecdd4,2
4d75e5771,3
8d1640f3e,1
1b8fee68d,2
829006a5a,0
13d0266c5,4
45408f88d,3
bd37ccdd5,3
6d94a56ef,1
ae5059b40,1
a86ec27e9,3
c29059110,2
d7cefb8e9,1
c39a21e68,0
ecad4a875,3
5417ca8e6,4
fb9474822,4
2ece6b26b,4
4894fea5c,0
233aeb07c,3
d3faf6a0e,4
9b1db3b0d,0
d09752d1d,1
f220ae6cd,1
31c2215c1,2
f6beefaeb,1
1b5fd0e44,3
200dca296,0
52ed9719f,3
7e8bab7a5,4
5b75ce952,0
ea2265da7,0
418e88441,4
bfaca902b,4
6842b7ff9,4
f017041ca,1
0472f8362,0
bba70dd12,3
69a15acbb,1
9b5df2f3d,1
dc88ebe46,0
87e930a77,0
fd33218b8,2
500327aed,4
547a18b80,2
29bf0cb2c,1
ea383096f,1
4d76c16ab,2
2a9223451,2
059a68bf0,4
af3d7c201,2
843738a2a,4
84c0ff0a2,3
aaa9c8e09,2
41903e7a6,0
e9cb42d59,2
c43ecb3e1,1
93d7f909b,0
eb102e06d,0
026c5716f,2
b3a6f353d,2
e63e3eba8,4
be4ef3c57,0
359dd0b52,2
b59e875ed,4
cff947175,0
0e23c4abd,2
cd469a42f,3
57aa560b5,4
8a4ed462c,0
70503cc75,1
81d404558,4
1d8d037a2,1
326b17344,3
6dc40f9b5,2
155d18f5f,3
08bfdc66f,3
b1bc7e3c7,4
4910ac042,3
9d0406864,2
e2205b952,3
d6e52b75b,1
5a567392e,3
1f58a286e,1
71d3ecea7,4
e26125d75,2
ad160afc4,1
ab9dd85b2,3
48e49f70b,0
2d7a45689,1
2bd8e5830,4
c71d537da,2
3f42bd15e,4
672e80119,4
66dbc2985,4
6b820b13d,2
b93203aa7,0
7dcbd44c9,0
056437112,2
0e6492f0d,4
4bbc7992a,2
e4464efa8,1
13efc38c1,0
9b7f2424f,2
290c3cd9e,4
76c276834,4
642cc8c98,0
8dd958339,2
e4d7e410b,0
6a557a815,0
435f419f9,1
cfd4c95d9,2
11bb6fca2,3
a0490612e,1
70c88aab8,3
4a2270c3e,3
2691a20c0,2
fda733a81,2
0b2e2526c,1
a78586662,0
81614060c,1
707b0c535,3
36445ac53,0
af1125994,3
896bb46bd,1
146d950bc,1
a954018c1,0
f972a14d5,2
f9d07d5fa,4
87a16f3fb,3
25ef813ac,0
0dfd484a6,4
39944ac3f,4
8988d22a5,4
dfaf47c11,1
7f59b246d,2
c98ae8e1e,4
2bdf3471b,1
25fc96414,3
12c071b30,3
a23dbbf9c,1
e4d8e2cad,0
66fcb54d7,1
b7e7211e7,1
74ed8bba6,0
13c67e713,1
477fd2d95,0
3bfbf0288,0
bd6528981,4
7295b4948,2
ce4484c3d,4
ae6216284,0
4999e2693,2
6469a2a4a,2
debf8e7e9,1
26a4d7052,3
88e2d97b2,0
41132bc8b,0
53964c5d0,4
104c799db,4
01958f464,4
80d7c5f14,0
d72dafbea,4
d4e8bc09c,0
80092bbd9,2
c6d39a0fa,2
4e4ceb08b,3
d8e391c56,0
fa18941f4,2
359b8a27a,0
01b167b92,3
8f26b1b5c,4
824db46ba,4
661bcb904,3
54e2508de,2
461185d51,1
42dd3f3ff,1
a6593fb48,3
43b849292,0
3c689f6cc,0
5a3599411,4
988f684fa,0
f3551e91f,2
8157ff31e,0
8c548d660,0
4413f9855,3
3d99d8f35,0
65ff9aae7,0
696b615fb,1
d50a1665e,3
e8020cb33,3
a5205f8ab,4
3913a43f9,1
7b4019eaa,0
351586450,0
146cd69b3,1
fe2cc3feb,2
298feb02b,3
83502a253,4
5b7fd5349,3
763264fa2,3
796781fbb,4
062b387cf,4
b5f846518,0
dae13a47e,1
9b2d6b1f3,1
181d40c5e,4
80b137b2a,0
ff618d36f,3
098b6e1e6,4
ec8c5413b,2
8f47129b2,3
c12ae3214,2
9b6883f3c,1
c2109fcac,2
7a7f8a828,1
4f678d1cf,4
23874f644,3
3595648ea,1
8e1111452,2
09f75d8e1,2
304f1260c,1
899859c9b,2
5dca19c12,2
efddad023,4
c239d1834,3
4d98e5623,3
e805f9fbd,0
ca3312b77,4
5a181c011,2
86c35033b,2
3cbf7d95d,0
c37cd2095,1
e2f39a17e,2
946434064,0
4748cdef4,4
f6ec35f31,4
55cdf4eda,4
8bf21c4a1,0
5f19552c0,2
58477a7c6,3
608a58c8e,1
e402f3b2f,4
64b1db30c,2
ccbd1f9fc,1
d7f1381ba,1
1b8ef81e3,3
f64f8a464,1
cd3cd5fcc,2
295b1eef3,1
456908d93,3
5bd62c76f,1
85d78c2c2,3
250f59089,2
1086c8df9,1
7be8f38dc,0
62f87187d,1
207aa47a6,1
bfdd20655,2
e15c2a67a,0
42ea2e045,4
0f82cea1e,0
1067bd14b,2
ccd3e236f,3
3a36bdba5,4
79e886cc7,0
4c0de1708,2
dd3c902ae,2
1dc98a9b3,0
df0a5e6c5,3
8fc22fd2c,4
7650ed0f0,3
32918fcdf,4
54cccb3cb,4
b26fcffaf,0
8a3efc6c4,3
3118bb24c,3
5569b346f,4
8d54c5d66,0
523912c83,1
1069c72a9,3
f1fb9506a,4
718b14a08,1
d3f157880,1
9ab460730,4
1d46f1061,2
511b245a5,0
b268202d8,2
ae3a99b36,3
656c5e0ff,4
b5df81f99,1
e248258bb,4
5d44638bb,0
fe250bce9,1
218430ef9,1
5eb355cea,3
b59d4aa34,0
a2392dd57,0
cd37edf46,3
b1350a4af,4
97a80f8b3,4
fc4b199fa,3
1ba488d80,2
918471707,3
b7c4936a9,4
4fc7557be,1
c220fd5cc,4
f2697fe84,2
96a1bce27,3
97cdcca1f,3
fbb112b7e,3
f9e4762d2,0
f008a0b98,0
d714680ff,2
1d1451061,2
0ea337520,4
745fd19b8,3
90983a905,2
92d1612f0,3
ad6e56af2,2
058f21441,3
2d6e2292d,4
01ac09f2a,3
7cfb6fe9c,1
70fb603fd,2
4de39cb54,0
c0a34add3,0
0bf9dfa21,4
daf955524,2
3b8b38508,3
055e6b68e,0
d8f66bed3,0
e14bf9875,0
5ef34251f,0
2c50f2ae3,0
39c02e302,2
e7a8fea6b,4
1faffda03,4
ae1d9f63a,4
850632538,3
9926c6e5b,1
368b2adc1,4
cf9bc2dc8,4
52d0469f8,1
2bf288d6f,0
89c7be602,4
0a0e8c15b,4
a2c996cad,0
e6436ffe0,0
790a68c0c,4
bddc0b2c7,3
9466aa6bc,3
6dcbe818e,3
3c3615b2d,1
abe77f3d4,0
965adb809,2
4b29bbd04,4
fefb3826e,1
64f563069,0
3afe6f1fc,2
a8da358d1,4
97b469d4b,2
7a9d92e03,0
4347c35e5,1
477456925,3
e910d17de,1
9795ce5b0,4
9252b5dc8,4
476dc0901,4
15f62e911,4
f5e329595,3
1ffe15ff7,1
3daf36ca1,3
fe42c1ee7,0
2abfa66d6,4
914aeca86,0
d3ebee32b,1
694a730b4,3
a19707195,1
09bc86c05,1
8e8965ae1,3
f4cf82def,1
d83749129,2
f89c6f6a6,3
2774ef93f,2
1adb69797,1
6aa6cfaaa,1
e97e4eb52,1
3166b0f31,4
0af365e26,3
71d8361e2,0
3f38eb232,0
99a11f09d,0
b49d7a9db,1
3ea49aa4f,4
b02d9e413,4
93c707905,0
a8073348d,0
ed10d7ee5,2
7c4b2e0c0,2
810b069f2,3
de9e7e87d,4
b16852e32,1
fb442ee5e,1
f3abe5d8c,2
9d2fb911c,4
eb21c0250,2
0e783a2e1,1
c11ca8051,4
5264d253b,3
507e734af,4
a4e704bda,0
2f73851f5,4
f796b0a30,4
31198cb23,0
c68f66799,1
e95d902dc,3
a1f973e20,0
b879a154c,2
e0e5a187b,0
0ed23a049,2
df6f884c0,2
d7d371a3d,4
5776d4621,0
973278f56,4
edd2ebd5e,1
bbd898405,2
7b1211e80,4
53c344d06,2
751412a89,4
b0a24f910,2
19b1f4263,0
1b36762d2,1
df6048227,4
fab063ed4,2
6c909e8d0,2
1099a5406,3
0ae247e90,4
bc9c5a76d,2
7ee9c9118,0
c947d8169,3
e6ff63097,3
f9f0a5dfb,2
c0da8b13d,0
4866e0afb,0
7564c7b62,4
6806f15f3,3
06296e4e2,4
11d741736,3
c87b301c0,2
f160ae385,3
2179be57e,1
6b240dd0b,4
36ab1bdc9,3
ba2f87264,0
22e507b33,4
f7f9eacc9,2
1a0ee9580,3
56968d159,0
fc7f7797c,2
9e2039291,1
29aa0b74b,4
0b04d7007,0
bf36130c4,0
d5a027e6c,2
730a09014,2
a354bdd09,0
500728fdd,2
3d9bb7253,2
6ef7f0012,2
fc48054c2,3
9e5672e85,2
cf8e988f5,4
6f72c46b5,2
bec2fe7ad,2
80c134db8,3
5afb6da05,4
64568c4a6,2
57ac7373a,4
1b8949b5e,4
e2daa33db,2
6648175ff,4
516fcfdf9,1
06c724ada,1
115d6458f,3
ca902248f,4
2608428d8,1
0a9f9f178,2
e31df86bc,2
bfab5f493,1
45320bbe7,2
29abd06a9,0
1ba7bdbe6,1
fd8c80281,2
0d747dd7f,0
746fb982c,2
53561f52b,4
82137b39f,4
5366eff00,3
e37c1dbc9,0
7a8fc4913,1
276f26435,1
fd9489e42,4
8f2946027,2
df09bd082,3
8102d6dc7,2
8a9d11c50,2
72bd22c9e,1
2023404f9,4
5f5370250,0
d1dd377ae,2
682ed2e7b,1
298ae7ea4,3
bd331b74e,2
65daac431,0
a61df4757,0
cda90187b,0
3622c0bcf,2
59047a5a1,2
500fdf3b1,1
b1d3cf596,0
05febeea3,4
4aa44d3c9,1
d765ae877,2
91bcb5a0a,2
b5cc601a6,0
47ae048a5,3
b16c55a91,2
01e4020da,2
4c28abf85,0
b178f36d1,4
bb8c46789,0
d38cd1bda,0
d768c4324,3
1ef5b1310,1
8a97062f5,2
420193f17,1
a472c88d1,0
8f7a44198,3
0e8887c13,4
e4ef8860c,0
e84771c5d,4
bf22b5a35,3
adfd0f0bc,2
8bf8d30ff,0
b4b4969b2,2
2533f425e,2
c226ecabd,4
444d1c6d6,3
7adb2ab9b,3
79531026f,1
c39c602a7,1
21bebd773,1
76bf1e6bb,0
43a36fa14,0
f294123c1,2
0bfe5511a,0
117fb58c9,4
b75594e30,2
c84e9ae78,2
6846c8719,2
d2117fd10,3
b80b51bda,3
2cb9ce5ac,2
43fb5e064,0
155e1f0ca,2
af843bbce,4
9b9e24b37,2
6f08e9c5f,1
75758ad3f,4
16012e77c,0
a839e26eb,3
f2aac285e,1
ffbbed680,0
0e52a5c9c,0
06fb72c12,3
f45851036,3
58695e2f5,2
85078bc71,0
e9292cee2,2
deeea2b65,3
fa5957d1c,4
f4212d640,2
63df28877,0
bb560d19a,0
3161fe0f4,3
da7bed1f8,3
b8dfa7a47,0
e90930a27,2
d080818c3,3
840c965cb,4
b9568ee6f,3
5dbfedf80,0
08438c720,2
9ff4a6c4f,2
155126a9f,4
88c193102,4
994450113,1
05abbab5e,4
a5c63cbc0,0
87f206cea,1
3de6bc035,1
d538c491f,4
c7d9616e3,0
db05d2fb1,1
27b1bdd40,4
a22cc0413,3
721acc718,1
f0e2f80c5,1
d41aa1c62,4
9e6da2bb1,4
01e35d03f,0
358f7abba,0
074d26284,4
6a633ab6c,2
a4e103d6d,4
475098962,0
0443d6f82,1
6173a225c,0
dd38f7a48,1
01ba86830,1
703374c74,4
505c5d7c6,4
d057b97bb,2
532528586,0
f0e24b0aa,4
a8cfbf446,2
3b1009a30,4
a5ec4df1d,3
7b01ae317,2
5c045d946,0
0ac81fcc4,2
a36e3c034,3
14e52bdaf,4
bde1336b6,2
2e1d3ae52,4
a94db6dc4,3
6ffc00d88,0
f6bbd922d,0
cf74891fd,3
09dd22091,4
bf974099a,0
92d830572,3
1a018ef15,2
c59c8a6db,0
b82317efb,1
c670993fc,1
e51470c34,3
cc0ab2eec,0
75f574b0a,2
843d2449a,0
a29c12bef,4
4f10d4a75,1
ba13c272f,3
0633a59c5,0
33715275e,2
6a34d34ab,2
e7f5a8bd0,4
10ba7efac,3
4b0662306,2
3acfe9fcd,4
5e8f72190,4
28f9f4ec4,4
301e16ab9,4
087313ba2,2
1528d2a61,2
3900bb627,0
d1938a57f,1
2f2f38f47,2
40b64aa21,1
32d8fa52b,1
9f317f2e7,3
26a1a063b,2
f4e748c72,1
28af5e0d3,2
acf333094,1
74e316be1,2
3ea095f8a,0
c8be7beff,1
208843e22,0
4728c70a3,0
7e3a1d138,0
e4efae0f1,4
29f5aa28b,0
2c0a3e57e,2
76aba4871,4
f22ff0f64,3
029b05087,3
8abb96298,1
be6435852,2
c2cad7ef6,3
02cf14499,2
0fc2dc3cb,2
7b858c084,3
74fb03e51,1
ad403561d,0
106128c56,3
3cc6084ca,4
190168aca,0
1d8dd930a,1
24be8e826,2
0113cedff,0
53deadf42,0
c93c0faa3,2
e5ffc0a9d,3
dbaacc7e8,4
f70a61f1b,0
3832b9d6c,0
fe83618e5,1
e31e27ce7,3
74c161846,0
0a8746c09,1
026ebf139,3
42feec906,0
564356241,3
f5cb16efb,4
8e7185005,0
798db5826,0
2def67952,0
8e6e9b877,1
ff9ce365b,3
90365353e,4
07877aea7,2
0b41e22a9,0
75a803430,4
5ff246254,3
379d5e10d,4
6d1c281f9,3
b64307878,4
26d0bfe44,3
6f3fe6502,0
5112569f6,2
1e83794bd,2
9f2e4a2e1,4
0f9d7b0f9,4
fc8220250,1
41c61ed91,3
86a9edfb1,0
0286dd665,1
9fae764f0,2
e67f4856d,0
d5ba03e9a,4
d2dbe8b09,2
de69b768b,0
a2037a7b0,1
d11425b98,2
f06da7096,2
183e445ea,1
4c72b6ba4,0
7c9f999a0,0
4518830bc,0
5f8d00436,3
ab0bb2f5a,4
3813bc7c5,4
dcf2641f2,3
e0ee00f9a,1
da80c8aa2,4
cd829526d,2
660dd8ded,2
04372b78d,4
b7d0d52dd,0
58906d012,3
9fa760b69,4
f82aa539c,4
bad338993,3
efbf1703a,2
7e2ce5b3e,2
e4dd90768,1
b31045c50,1
e68c7d50b,1
e0764fb9a,2
c0270a5f1,3
3ba83a496,3
17c4b0394,4
88bffd281,3
79db05f63,2
9b0b7160d,0
cf5c8352d,2
0f6488260,2
acc8763bc,0
6acd97990,3
98567db2f,1
1ce37d745,4
34ed5aa64,1
bf537cdb3,4
c5b717bc2,3
96f79176d,0
5dde2e545,0
638a8f3c5,0
b5b7de4bd,4
20819afd9,3
dd62a2e7f,3
b24ac527f,4
fea00b643,4
df70eb456,1
0d7c5b6f6,2
c0f651276,2
38664cbf0,2
cc5dea10c,0
4fdebca57,2
6469bb262,4
75fc7829e,1
2e1853b79,3
6c2fa49e8,1
0fa39858f,2
c2ec1becc,4
de0ace433,3
ba5bd5fb6,0
f50d4f5bc,1
697ac704a,0
e3dbfe4c0,3
adc03f8b6,1
f158bcd9e,0
60e98bd66,0
a6783a1c6,4
b4423d2df,0
b1ed265ef,3
275df2552,3
76301f924,3
51e25fe8b,3
1a3ebafb4,0
e617dd078,1
3f9caee13,0
f1c49dd17,4
dbfb1869f,4
ac495f25b,2
b085671fa,1
4909dc5af,4
a76983523,4
04a5f717a,2
35b51bb28,4
9deeb4f29,0
d64e3a002,0
c41283409,2
d8519e771,2
85b332009,0
469571794,0
1b1cf81d4,4
ea39ef3ae,2
7ea900f4d,2
684567fc4,2
a2b2abe02,2
923da13c4,4
db6b79545,4
ca46b14de,3
da8c280f1,3
66ac9f1b7,4
e74dd0579,3
6c61c33ee,0
0c0bae9fb,3
5cfd4e3bb,2
baf7a42fd,4
a9f395ba8,1
