PetID,AdoptionSpeed
98fc3ff8e,1
8632f7132,4
04d1a03dc,0
dde9d290a,2
abd366564,4
d37c4c951,2
2391fcc9d,3
4479fdc71,2
6fc1c066e,4
dcd93c794,3
f261c9968,3
3735485c1,2
d7331834d,1
0c3fcebaf,0
b98a21937,0
8af959627,3
da9339584,1
af8cd40e0,2
b0a8a88a0,2
9a5ef6689,0
2836c44dc,1
7433339b9,4
d4af42055,4
26c676e24,0
3841f6c5a,0
b2dbd92b1,0
0a9cbab15,0
7b9cd9253,4
e4abb93bf,3
1ba42eca2,2
945a7a8dd,4
696a7b860,0
33752346b,2
deaba5702,1
d5df16a32,2
20ba919c6,1
0cad8b10e,0
15592a54c,4
47dda9537,4
60cd5f3ed,0
ed5d95d72,2
509180812,1
b1818e562,3
65c2785b3,2
bdc94bd91,3
39fcd2ca4,2
5606b4630,4
a143b5edf,1
96b39751e,2
5d3289417,4
09898b12e,2
d243fce57,2
275ad28b9,0
a572b746b,2
b34a57b41,4
dd36ab692,1
8a615bfca,3
037b1c131,1
ebd78e1d4,2
bd18b6cf6,0
9c7917558,0
767a3b706,4
9e9a3285d,4
f53be74bd,1
2cd806c03,3
a6fea1d1a,1
f2fba72d2,4
0cdd2842f,0
7c82670f8,1
cf162bb42,1
b9f90bdfe,3
d8a94961e,3
6dac572be,2
40276ec6a,4
e0031eec3,0
2259cf6f8,3
f80bf9a51,2
1123cd69d,4
d105b5fa2,0
7b5bee232,4
9dca27ec4,2
051f42bba,0
f31cebfd0,2
851307ad7,0
f2cd120ab,0
c0b3f2081,4
bbbeb3ab0,1
550405709,1
48bfc494a,1
0901cae3e,0
82c90e313,3
79786edcd,4
a92c2f233,4
8f7306831,0
2e1f9f3d9,0
a1188fdb7,1
90bcfd0e4,4
319f3e6e7,4
a7e02f25b,0
4866e1bc1,0
63215f3a2,0
9572f7e6b,3
482f4006f,0
8ef4b6cf3,3
71edb3344,3
dabcf0e55,1
5296fb183,1
b3543dda3,2
5ef33a2b3,0
4d51be887,0
dc56ff89a,1
4f58a37d5,3
d37e37a9c,0
9468e2ed1,1
a7b53e5ca,2
c7a9d12b5,0
228e88a51,4
63cd0b2b3,2
ec0316213,4
e936b0102,4
d8df310c9,3
b516f3b82,3
52238d3bf,2
12d48709c,1
5b0355a1b,3
26abfde11,0
4dfd7f46f,0
7e7a90c3b,0
7efce4735,1
313a56b49,0
d7c605337,0
042dfb970,2
ba72b4212,3
a68361fdb,2
466862270,2
9f5592d4b,0
2288c4fc6,2
09b3b9dfd,4
9bfb6a77f,2
4b497d443,0
27456ec0f,2
1aef9fc86,3
d418ea0ad,1
de7905c9c,4
abd7dcf2c,2
f0a00e68c,0
f61e89a28,1
78ad8f1a2,1
feb06d776,1
35b1c5db4,3
470fba174,2
f4cff3785,2
cc0eced0d,2
9e5011264,4
3a39613fa,4
2c21d7f68,1
6b91edb8b,3
dd3856456,4
1351e45aa,0
6fecc5cf7,3
797725280,2
a72ca4ed6,2
1a030d758,2
80723bbaf,0
b85934798,0
81d38d5ec,4
7e43ebd6c,2
f3cb6ffea,4
8a2faaf1f,4
3eee4f608,2
532396459,3
f069c7c28,1
e17b48e09,0
fd7f76b49,4
f9d621157,3
f61c4cead,3
372f9cf86,0
9e876d171,3
9c3f4b853,0
940b0ad69,1
6a968e033,0
57189db08,3
555e742f9,3
91328d9f8,4
6261c9966,1
a56bbc295,3
396a2773f,3
674ca1452,0
05bbc9111,1
77d7f8364,2
89446d475,4
4c1981df1,3
c39ddf3a1,0
6cbbe5cd9,4
150bf58e2,4
9c32a85a3,0
1b5af7749,3
e38ecd527,0
463be5788,3
bf6ef8c07,3
7efd5522d,1
a81084ff0,2
99a994cb1,3
67f174628,4
3dd6b42ef,0
0fe8ffc8e,3
ef086278a,4
8d4cc2bf9,4
f65161b87,0
789083f3a,3
b8db25430,1
0753ad1cd,1
21d26302c,2
128b247b8,3
310045474,3
3ba7056bb,2
50af1151a,1
5fe29c2d4,0
d7d0b2194,4
08d9dbef5,0
e4b1b7afe,4
62d8f4307,0
69a1bfaa9,1
3feae3fb7,3
162beb77e,0
b37af97a8,3
aef6836e4,0
d23cb90ae,0
429a63cc2,0
c7aac749d,0
ddafef3c4,3
4c6048341,1
e29f9a772,0
b207cf9ea,2
e758e4c0c,2
e3e70d2b0,3
a06a2ee4e,4
3b2f6d5b2,2
24649b575,0
98c17f102,2
7791a7bb5,0
67967b0b0,2
acef8980d,0
884b9a6ec,2
b13247816,3
b1d0eba1b,2
164857bd8,0
f2ac99dfe,2
ac45f71e3,1
d83f60849,2
b67a29908,1
232aee73d,4
14f54fdb9,1
5ca36463c,4
020fbbc9d,4
bdab91b8c,2
656246ceb,4
7930e4752,4
f05dae9bb,4
0792dbfa4,3
98fbd3b39,2
9a9707c98,3
0459c7bb7,4
f4f5588c6,3
c0503dd75,2
4622342f4,3
a4c903a3d,4
4831c683c,4
11aa441fe,3
af2f28e05,0
ff7ff0f3c,1
c04cf0018,2
7cf995ca4,1
ff873a820,4
d3a92c453,1
26284d23a,4
ab6c8aca6,0
6d1e4b433,4
f1b45fb36,0
ebae250e9,4
25b8b4d50,0
3b0b88ac2,1
1bb6183eb,1
7c1f20f6e,4
83b2fae5e,4
b11103508,1
2dea0707b,4
d49c7fc09,0
2e116036a,4
585178d96,0
ae4ebeb3e,2
aba4e5336,4
23ab1d5b8,2
a2ccb8eaf,0
132346d7e,4
9427a0125,1
a7f58a6e4,3
9992b9fce,0
dbf4b1345,0
72686278a,0
b32aa8dec,3
f61cec80a,1
be4acc363,2
6d154eccb,2
20d4ea30e,3
d1db8712e,4
b2566d195,4
0fb490c9b,1
f4813ff89,4
21d8f0d2f,4
7ad21fd0b,4
559e15485,1
40b31be60,2
5242038c7,3
532ccd0c5,3
a23b4743a,0
b4eb7f4df,2
b84319e15,1
a2b34e983,3
73c2c22ca,1
087ee8e83,2
9c8648bad,0
24dbfaf39,2
a686164c9,3
bc6abd32e,4
f0a7a4dfb,2
c93191313,2
437bda050,2
6be53d844,1
10eae033c,0
1c8a8385e,4
94d5cfc72,0
bb7dfc592,1
f40de2f6f,4
dd0a51b66,0
f9f3f2a53,0
a8d14470d,4
a9f2b6e32,3
3a47de7b5,0
b799d4d84,1
c135c6b15,4
03e429963,4
e501b45de,0
e008f1cc2,0
0c2549da5,3
8bda483ec,3
91fca388a,1
65fe58547,0
5d02f91fc,2
af14e93a3,0
0dd314125,0
fe7f27615,0
76d5726c4,1
039919879,0
aca9ddee7,3
7b72df3aa,0
412d6c47d,4
8f93b2622,0
3013d9169,2
b6c93a605,2
a9391d398,4
33add94a0,1
ea1af76cf,0
8dd8a7b9e,4
acc327f18,0
069fc79d6,2
1736706f9,3
d9b4b1930,1
0b4a33baa,3
b5fd8a091,2
d93b38122,3
4d7111b92,2
fb24264ea,1
eb43bfd87,0
99b90a3b3,0
d75065e01,0
58a7e1caf,2
c3ed4c50b,3
c62de8a15,3
2239dee36,1
fbb3db415,0
f095385ff,2
124152c20,0
54ec12bf6,3
d560b8003,1
a0f88616c,4
8a9465eee,1
6fd2a649e,0
034259113,1
a1769f482,2
0afb7e845,2
d4066ef07,1
8335d65e0,2
a249a34f9,0
54bbc1b84,1
c15e533c5,0
5ed5663ae,2
bbfab0b9f,0
742462799,4
1e51ad3d5,4
ab599a6ac,2
cb33000d9,2
85a5c8176,0
c6d879376,2
3c79a5547,2
387147d00,2
fa21ddfa3,2
9e10cf52c,0
5b4dd9fb3,3
ef50b03bf,0
9242ba394,1
92ee6241d,3
98780fbb6,4
d9e32c5b5,0
68838474a,2
f51f68a13,2
840538f14,3
6afe7ee11,2
ef690f7c1,2
0eb101936,4
4ccb3f896,2
5d517a321,2
527b6112b,1
1ffb40e20,1
16ce3524b,4
8cb325d19,4
3433731c5,1
0d20efa95,3
37ed9080d,1
1bd13d3e5,3
0b74e375f,3
f15a31a01,4
4f6c8d13e,3
8f032b749,0
78fd8ce0d,4
4645fcfae,4
6d55edd17,1
23463f8a8,2
193781ef0,1
056bb97e4,0
c2deaf1e4,2
eb652ec07,4
15863dd24,0
560d2b399,4
299a72383,0
072ae6d9e,1
d1962ab4f,4
46a5f0ba6,4
dd4196a55,2
0a631cebd,0
8cf927527,3
b2b2d8aac,0
5e0519e3d,4
97b9ee40b,4
b549fd8be,4
e935ae1d8,1
1819e298c,1
da353217d,2
7ae269152,3
7af7d9cb6,3
c2c03cb2d,4
57184a406,3
a0f3a1cb4,1
93f3f763b,0
9d91e1913,0
ab309dd09,4
7fec0008f,4
0f6f980c9,1
309e775b6,0
730393b07,3
98f5b7ecf,3
bdb0f50e0,2
9b9873716,4
ab1ed5c13,4
812240d28,3
63b5f502a,2
07227963b,2
8fa1c5c38,4
da4a5403d,4
a5d08e982,4
196f95fdb,2
30506e8c1,2
2de32b48a,3
d6e372a1d,4
24731a12c,4
c40052aba,3
ecc626163,1
9819716c8,3
a99b34f95,4
76017363e,2
9dfee7db3,2
9676b5e36,3
cf62b409e,0
a0124e47a,1
b56b73e4c,4
fbe32cae9,0
514f49f40,0
2e73c3dc3,4
27ce98a2e,4
50eddd1bb,2
4e58931ea,4
11cc5a797,4
a93ff4e92,3
578880eb3,3
e801cb768,4
26f53b03b,0
e128e9022,2
063d8c58b,3
d363416c4,0
9eb98f34c,2
f892df3a1,3
d836f5d99,0
8da3d6fc5,1
b8f60eb7e,4
18c45e502,1
4470adc62,3
b74c47541,1
9f2dd031a,4
baf49463a,3
3bbc9c716,0
f89aab6c1,0
e83e05a06,4
dd065921b,2
204d83208,0
99ab7c701,4
06df96299,2
aafb75ee8,2
923a03e90,2
f05665d6d,2
b7a54fea5,3
8f8273719,0
5eaee2353,3
7dc5f826d,0
ba8d53f1e,4
ae30afe08,2
2b1f83255,4
db06ea8e6,0
a0da2621e,4
6029bf590,4
bb19c3013,4
a85630773,4
d10b772b0,0
148686ce8,4
4f6c5b764,0
97cd20357,1
4d28b3255,2
2cb1d59ad,2
1c3793826,2
739002fc4,3
83705e888,2
de445d837,4
742cced96,3
3a7b85800,3
004a26127,3
b414c5dd9,1
f749cd744,4
2b721e67b,0
def338514,0
bc8252bff,0
013527aeb,1
c70e8d6c5,0
c90558513,1
15f89f939,2
beb0f98f7,3
2485efd0a,4
499cd07b6,0
df6205194,3
59bedbb97,4
d88a32af5,0
28ef05fe6,4
da928b2cd,4
a4652e4fe,4
44817c8f4,2
75b726ba0,1
24361123a,4
9f533475e,1
b93abca0b,4
01f4746ef,1
d094921da,0
3d663ffeb,3
976336c52,4
18810b958,3
048dfb6d4,0
45bdbe878,0
c6a2b6ae1,4
9d279292a,0
923a7163c,2
1042ee67b,1
8e6223402,1
dcdb6907c,2
6bb574f84,0
06395bb8d,2
d78f74185,0
acb0b26ff,4
edb8ace3a,1
5f1a700fd,3
c0d97f130,4
1c8ab73ca,2
6e4400ae9,0
e994888f3,0
0ca52e744,2
e8c9545c7,4
7eae805cd,4
bd4404a60,3
e4ece4eca,3
b6684c4b7,3
77429ca16,0
b3fb62c05,4
758a6def9,2
f60ee7233,4
2c23e61d1,0
5f72e457d,4
97916de84,4
e57c23577,0
870e5566b,1
2b0298091,1
f05caca2e,0
f3a5451b9,2
60ddc474c,4
7542076e8,4
1772727a1,4
4133efff0,3
097dd9931,4
0d9cdfbde,3
68e1a0e38,0
795cb17ef,1
cad25c91b,3
0ad970d41,0
09e39377f,4
1a2f33fec,2
a3449e0d0,1
16472756f,1
872d79999,1
838b5c426,4
2de2cbdcf,4
126f57f7d,0
88d5f9129,3
be340bbe7,3
ccd36a0f2,4
75a11e0f8,0
a22daaa5f,3
4fd559a2f,0
a1543decd,1
a8c19a325,2
c2016fa08,4
634aa14a6,1
0a53af472,3
717b573f8,2
6c5a5a3d7,0
de6c0126b,1
b51d75d61,1
c1680e63c,4
aee1ad5e4,3
8f1dbd49b,0
7d7fddaed,1
dec6e72bf,0
d806d8c60,4
b82ec4b47,3
c0677007e,1
45c0c9a1f,1
e64c64329,0
1f2bd07e8,0
1258aaebb,0
fe3d0c6e4,4
5f44a43f4,1
1dc90fbb8,1
1cc20af0a,4
5d5942493,2
c80811400,2
af6364af9,3
49f932518,0
bd870f5b1,4
0668b4926,0
66d9bc1e2,0
fef340804,2
7fab3c124,2
39366118c,2
046dcb8fb,4
a21b2a42c,1
50262523c,3
56f62a309,4
32afa462f,4
74b73209e,3
e7197c3e4,0
6c7efd1a5,3
af8248393,0
e13c47053,2
e1e58cd50,2
94563fe71,2
048cd8bc0,2
1ec7dc903,4
c01daffcc,3
bc5ae0001,3
6088aec72,0
ded648294,4
3141b7931,4
0d6696a32,2
1bbf00182,2
b790a32cf,1
9886b3011,0
811b66c3e,1
1ba29c00b,4
dcdd19b0b,0
cdf463b44,0
d43335198,1
ea09c82a3,0
71a614388,4
81670cf7e,2
61f22ed16,4
a6574c9e2,0
c68815d52,3
6fc17b073,2
cb0309848,2
de7e5bada,0
ada465227,4
f6c14900d,3
9f7bf4f71,2
2bf818d30,2
634990551,0
e23c47d1e,1
b01c8995e,3
32aa78316,3
23c8e93e7,0
f6c91bc20,3
aea876483,2
ee7c25387,4
551b76e2b,0
6b5c799b5,4
e00282d72,4
371626c53,0
25e0e0edf,3
9646d895b,0
43c623f94,2
9d20353ed,2
eee3ab446,1
5b7ead040,1
c70a3fcc5,2
bd8ce1096,2
50f87522f,1
336504b7d,2
5da236a17,0
6c8fa1fba,0
215b68785,3
dcdefed1a,3
db4a0242a,3
33a373ca9,1
8b39b161e,0
a854aca45,4
ec28e0aad,4
2de425c1b,3
9415bc79e,3
eea42fc56,4
7f1da4d1a,0
b43e7b1fe,3
5d1fa8ddf,2
fc1ac0d75,3
9c4a7d80a,0
5daebea1b,0
0af1a53b6,0
f231e1f78,2
5fdd708f3,2
ef8782012,1
b94bfc176,0
a87f5839e,4
3695274de,4
4f7fc967a,4
9a0db11a9,3
c001473a1,2
022606901,0
2b22b3b27,0
5a17ff971,2
e633a6647,4
62bf39bdf,1
366a03818,4
a92258c0e,2
5e5038eb5,2
fb9041dc1,0
190eba3c6,3
7989fd303,2
bdc7db9b6,1
1c4d6faac,4
76b818bdb,1
621b83ac7,3
f8b702182,4
2b130c519,0
040736f83,2
619dcb4e6,4
f8b94d228,0
227580301,2
077b9c300,0
c932005f5,3
3e0b73fda,0
227423495,0
9de5669c6,0
39e9ecb70,1
302eb3771,3
5c48b210e,2
0ff7245bd,1
77014fe37,4
b95928aef,3
78b51f6a0,4
734123308,2
f497fc3ee,0
9fe6f98a5,4
6298555f4,0
4a67bf90d,4
132cc7d6c,2
43c8e589d,2
e1c5d6ba9,4
f7f769c37,2
df41906e1,0
63cc8aa47,3
1e8d8e53e,3
2562fec96,2
f9b28d664,4
ffd61a488,1
b84dad49f,4
35a6a9ef4,2
40d535194,0
fcec8dd3e,0
1566339cf,0
58c1df9e3,0
b7142b615,3
b03336851,0
b68a0cace,0
70a33ed88,1
36fd9e13d,2
b63d76ef4,4
76b67f389,1
3f3962d65,4
3d9b4bdc1,2
16d7f208a,2
1a84ca4a0,0
21260b18f,1
dc996a1a4,1
37884b086,4
70ffcfbcb,4
ca40312db,1
bda06474b,4
fa39dd076,3
4f4f3cd98,4
0be7a4adf,3
47ee9c210,4
4ae4bbaf4,0
241dd214b,4
2d8a1f072,0
e5fdf769e,0
9fd0556db,2
e74a85e34,2
ded3b183c,2
1e62e6022,1
1fab6916e,1
e7e675fa7,0
acc8f0372,0
982dce813,2
67825bf81,2
093cce3a1,3
d51b2e785,2
f6510f0c2,1
38e7577af,1
bb2c896c5,2
675a05fed,2
d2f099410,2
9e51267f5,3
80af6d9df,1
ace3a3299,3
8685b7512,4
edac63019,1
bbdcd94a9,4
c18984292,3
3fa341801,2
079332bdc,4
60bc5ce92,1
036e015d2,3
9495fed48,3
9786bb3f7,2
181f3796e,2
6607c6e22,0
a39ad6dc7,2
c026becc2,3
139f84262,0
12dce436d,2
4f9031dce,3
554965e66,1
d4bb8cf0a,2
bb2e480f4,4
523aeba08,1
4a6c180dd,0
32bc0b4fa,4
8c17f26c4,1
8c2d50007,0
f23f78389,0
6276a846c,2
ae0bc846b,2
514db7301,1
2ab616a68,1
2db6c996b,3
0beacc42e,4
f1db33c30,2
23c8c5957,1
4dc6822f8,4
270bd311c,2
2a556d826,3
c737c30d7,4
117059fe3,4
d2078768f,0
df89cc1e0,1
732a2ed35,3
24badb559,0
8da802c8a,0
920a44cbb,1
f19658d12,3
fa64cfa4e,1
5c94ecc07,1
9d513f46a,3
19db3e21f,4
85a12f70c,2
e94fc42b3,0
ac4c28677,4
d976e5305,0
7daf7af9c,1
a4e4b1640,3
8fe11eb90,4
99ba6513a,3
75b88f89e,0
24379b58d,2
da7680082,2
ca39efaf2,4
8fd0d7864,2
5e6a7ea61,4
70b3d1f9c,2
581ce1910,2
6502dbe72,2
f7754af59,4
8b2be8807,1
f8efa040f,2
2619f003d,1
9f0000208,0
062633cb1,1
40dfeeb65,4
6da53f587,1
01f7fdb78,2
63051e3ca,1
ca11826f9,4
7395e5c70,3
a2d9b253e,0
5b269c6aa,2
e995db95f,3
8ae60c34e,2
4ffbe0538,2
16f74099a,2
baf60f1bb,4
e678bcc42,3
df4d893b9,4
6aff78ff8,2
19cd32fd6,2
eeaa5c53c,1
b9cb2f0fd,3
0c71184d5,4
11164e33c,0
41b98eea2,2
1a76190c5,3
6d089036f,4
f86e108a0,0
9467b9867,4
4ceff3a2e,4
a929a9f48,2
0e4ef28c9,4
2e1de0bba,2
6eb34434d,4
664e5cce2,0
b7910b841,2
656a0a459,3
d0a658844,0
84e146ba6,3
86d20d7e4,0
d2fb45c15,1
b1c83d13b,1
5fc91ab6b,2
fd68d0b58,2
7f6bf9b5a,0
4363acad4,3
d60dbdd7a,3
0322aa5b0,4
521e214ec,4
9c14d8650,1
f28c8090d,3
be55e5ef8,4
1874d0bb0,0
ba0d4c4fb,0
217699d93,0
0ac2e7d16,1
c0e37eccd,3
784e466b1,1
c197cb6de,0
785150e60,3
dfdebd462,0
5678616cc,1
56d3aa3ac,2
6eb6c99b4,4
5e10e3f87,2
45904d2be,2
081f88f27,1
68f3cfdcb,2
4482a8d57,1
74363ff2b,4
316f30229,4
5781e566b,1
bcf8ec029,4
4cdf29720,2
547f46854,2
531f9b184,0
bc1319810,3
d132eabd8,0
37f0dfa26,0
d277a0abd,4
a3c8f980e,0
20cb13be9,2
c484dec95,4
0510d2767,4
760432bfc,0
6f8ac5065,0
34d5748f7,2
8ccd9de8f,0
c039154f9,1
1117a135d,4
23367e78c,3
a2dc697f6,3
87aff0121,4
cfd819dd9,3
02a6a8de6,0
c2f8022f3,1
4f45bb293,2
4f9379256,3
4359d65e7,2
02f63f8ff,4
172332f53,4
c15b3c9f1,2
03db2966b,2
4e4ba4429,2
09ffe1d02,4
728ed1c0e,2
8d17c2e15,0
2b3387bd7,3
f43a68579,4
e4a715be4,0
14c70761a,4
eaa6e53a1,0
d37659c5d,1
fd059b5b6,2
f759f4c37,0
843910e74,2
e0d18f038,4
b319a0cd7,2
87a37261b,3
baf95d8dd,1
edb920079,1
c673e7ed0,1
96eb3ec09,2
a6fe8b174,0
1108027ef,2
708ce5f42,2
c222a4955,4
24993107f,2
8876c6029,0
9beedceb9,4
053d121b8,4
9b980624e,4
c554a982e,0
bd4500e6c,2
0ce5d0b5f,1
603d1d51c,1
22a91e143,4
32a004c7a,0
27268f547,2
055825f1c,4
d6d6d4aca,3
a4f6acdb6,4
af2f3a166,4
47ee11b6e,0
c7ee0c470,0
21db2af7c,1
b4fafe948,4
1716cd645,1
df0b49ce7,3
d9b63ae80,0
bebab9790,1
fe481f81c,4
6da65afb8,3
fa4314902,0
93f758039,3
30c864619,4
8526200d3,3
755abaa79,2
70b7cb06d,4
4b85f7c5c,0
7bf5ab7bd,3
c54b26d73,3
907ace0a0,0
ff14c3dbe,3
f69176873,4
7f08520d7,2
e1af6d264,0
a89d4e8f3,2
ee93b2d47,3
ca35f4b19,0
5f68fcd05,3
e468b9930,0
9a1a1d801,2
af8dcfa6f,0
16150272f,0
722bd62ab,0
ecc77653a,1
228d72748,2
51c99e8fb,4
577518f6f,0
95b0b4cd9,4
8d6a55800,0
48d1bb550,1
b410bfdfe,1
9576538df,0
e58620db8,0
851302ab1,4
988308307,4
198357b7e,0
d1774293d,0
fa296a502,0
df356def7,1
93e058345,3
53b8c2783,0
849ce39d4,4
9a053dbe6,1
1ce065496,2
d85a78cf9,4
1dd6be0bc,3
f344595d7,4
08006836a,3
e826027f6,2
4f1d86875,4
60af2c770,0
83b6e5980,0
beb658bc0,2
d29d34cfe,1
cff111e4e,2
c9c98a0fc,0
39f01e829,0
6e4abb2f5,0
a9085cdde,4
be5fc85a5,0
172b6f611,4
cc25fb529,2
a734e866e,2
4f1d0410d,2
d45776f61,3
fc43d7ddb,3
fb751ef23,0
3779a7d91,4
25c1c662b,1
2fc5c49c1,2
2400b537a,3
dfe83669d,1
b2936408d,2
428a67131,0
156c2d6ba,4
8acc9f190,0
9dfcbe364,3
474bccd75,2
d77a23d8e,0
a7d44898b,3
3eaa698d3,4
c362cc3cd,1
8f860b014,2
7af4cab5e,3
f135e422d,2
269192694,2
ddc94666d,1
504418f50,0
4595acb4d,4
7942b62ef,2
8df4ede59,0
11543e9ce,2
3060de782,1
95e61ce61,3
ad2423b1f,4
bb9e47b4a,2
8efcfe9c6,2
aa68a3672,4
acf9a72ca,2
0d2394669,2
e2101b7d1,3
b8084fe32,2
f32959003,1
261cbe336,2
7f094e80c,3
8f3235380,2
c7f4e4fb5,2
4f47bc0d4,0
352522dbd,2
41ae99ff2,3
07cf7d230,1
8facdc86a,2
792b0924e,1
1217eecab,1
dd8e62b81,4
3ce3f6acc,1
e13488562,4
b714e611f,1
2c24655fe,1
68f0bebe7,0
fd71f9fb4,2
c960bb1bd,4
f729f19c5,4
0d94f0378,2
8f7433061,4
f5bf7aabd,4
6c196faec,2
3a5fb3c1f,3
75dc341b8,0
764fac30e,2
b1ff76558,0
492e0cc50,2
92b5de07f,1
a6171ee98,2
b79af4a4a,0
a2953fdff,0
f4948a23d,2
c9cab5e67,1
7e60a46d3,0
9f41a024f,1
0d873789a,3
f8e1ea097,1
9951c57fc,1
fca8b5bf3,0
0c28877b7,4
25886fc76,0
257a74f2a,0
40713e16a,2
42cabd82a,0
2d7ae4a37,0
b400bc4df,0
f98c13633,0
c9a00b80f,2
142da3f69,0
7374edef0,2
42448336b,1
19d8b1d8e,2
871a00e21,1
70c811b9d,2
27b5a9db5,2
17d90c2d9,4
852296968,1
610246129,4
e58225b2e,2
235572f38,1
26a07719d,0
330f0e19a,1
29edf6e20,2
457aafdff,0
e98ba5408,0
dc94a986f,2
f3f8d5097,2
6cfbd44df,2
8d0a7a7ac,1
d94f98004,2
db10909d5,2
1a2816f0f,2
e25d4dcb1,2
787acfb28,4
6e3aad5f3,3
9e43d6863,4
0df15f0ee,0
366a4544f,2
f5de721c8,3
fcb911968,3
3625dd7cf,4
c6fe4ded3,4
6f1580039,2
6a00de73d,3
6ce710b09,0
63d254530,3
197c5ed9d,4
d35c1ab62,2
b9c0de515,4
8071fcc9c,1
c05b74b05,4
78a99e7a9,1
ab4b18e09,0
679dad3c6,3
7ddc32b12,3
094c2c3bf,3
9ede28a9d,4
85c65d28b,1
229beedff,4
94a25d5df,0
880feff29,0
e76b8eeb2,4
597c27524,1
9d9197e7e,1
aca422e60,2
a8e79c8c4,4
bc03cb42b,3
341420028,2
546cf9e37,1
0e6f26f19,3
52c49d6b6,1
fcfae453e,4
58e24d608,3
a5f08e991,1
